category_id,product_id
386,1256
384,1257
401,1257
457,1257
384,1258
402,1258
381,1259
414,1259
384,1260
400,1260
536,1260
381,1261
390,1261
429,1261
381,1262
390,1262
429,1262
384,1263
400,1263
537,1263
381,1264
414,1264
384,1265
400,1265
551,1265
381,1266
414,1266
473,1266
381,1267
381,1268
414,1268
519,1268
384,1269
400,1269
551,1269
381,1270
414,1270
474,1270
381,1271
390,1271
511,1271
384,1272
400,1272
551,1272
381,1273
390,1273
511,1273
381,1274
390,1274
513,1274
381,1275
386,1275
421,1275
381,1276
386,1276
421,1276
381,1277
386,1277
553,1277
381,1278
386,1278
554,1278
381,1279
390,1279
430,1279
381,1280
390,1280
430,1280
381,1281
414,1281
472,1281
381,1282
390,1282
514,1282
382,1283
393,1283
385,1284
403,1284
461,1284
383,1285
385,1285
575,1285
385,1286
489,1286
381,1287
408,1287
381,1288
409,1288
381,1289
414,1289
381,1290
414,1290
381,1291
390,1291
514,1291
381,1292
390,1292
514,1292
381,1293
390,1293
514,1293
381,1294
411,1294
506,1294
381,1295
390,1295
429,1295
381,1296
390,1296
429,1296
381,1297
390,1297
381,1298
390,1298
381,1299
389,1299
428,1299
381,1300
414,1300
381,1301
414,1301
381,1302
409,1302
381,1303
390,1303
512,1303
381,1304
413,1304
527,1304
381,1305
414,1305
475,1305
381,1306
491,1306
381,1307
413,1307
526,1307
381,1308
382,1309
393,1309
440,1309
382,1310
433,1310
384,1311
401,1311
457,1311
384,1312
402,1312
381,1313
415,1313
494,1313
382,1314
391,1314
434,1314
412,1315
550,1315
381,1316
408,1316
381,1317
388,1317
384,1318
398,1318
451,1318
384,1319
398,1319
451,1319
384,1320
398,1320
451,1320
384,1321
398,1321
451,1321
412,1322
467,1322
412,1323
467,1323
381,1324
412,1324
470,1324
412,1325
467,1325
412,1326
467,1326
573,1327
385,1328
579,1328
385,1329
579,1329
385,1330
579,1330
385,1331
579,1331
391,1332
433,1332
573,1334
385,1336
580,1336
581,1336
385,1337
580,1337
581,1337
385,1338
580,1338
581,1338
385,1339
580,1339
581,1339
385,1344
579,1344
385,1345
579,1345
385,1346
579,1346
385,1347
579,1347
381,1348
388,1348
573,1349
381,1350
413,1350
521,1350
573,1352
384,1353
400,1353
537,1353
384,1354
400,1354
537,1354
381,1355
408,1355
381,1356
408,1356
412,1357
468,1357
412,1358
468,1358
381,1359
381,1360
413,1360
381,1361
413,1361
381,1362
584,1362
381,1363
584,1363
381,1364
584,1364
381,1365
584,1365
381,1366
584,1366
381,1367
584,1367
381,1368
584,1368
381,1369
584,1369
384,1370
398,1370
412,1371
471,1371
384,1372
400,1372
541,1372
384,1373
400,1373
551,1373
384,1374
400,1374
551,1374
384,1375
400,1375
532,1375
384,1376
400,1376
524,1376
384,1377
400,1377
384,1378
400,1378
533,1378
384,1379
400,1379
384,1380
400,1380
531,1380
384,1381
400,1381
518,1381
384,1382
400,1382
533,1382
384,1383
400,1383
551,1383
384,1384
400,1384
529,1384
384,1385
400,1385
532,1385
384,1386
400,1386
532,1386
384,1387
400,1387
518,1387
384,1388
400,1388
537,1388
384,1389
453,1389
384,1390
400,1390
384,1391
400,1391
551,1391
412,1392
543,1392
400,1393
454,1393
455,1393
400,1394
454,1394
455,1394
400,1395
529,1395
412,1396
469,1396
412,1397
471,1397
412,1398
471,1398
412,1399
468,1399
412,1400
468,1400
412,1401
468,1401
384,1402
400,1402
455,1402
384,1403
400,1403
455,1403
384,1404
400,1404
455,1404
400,1405
454,1405
455,1405
455,1406
455,1407
384,1408
384,1409
412,1410
543,1410
412,1411
543,1411
412,1412
543,1412
412,1413
543,1413
412,1414
469,1414
455,1415
469,1415
529,1416
412,1417
543,1417
412,1418
543,1418
398,1419
384,1420
548,1420
412,1421
543,1421
412,1422
543,1422
412,1423
543,1423
412,1424
543,1424
412,1425
543,1425
412,1426
543,1426
412,1427
543,1427
412,1428
543,1428
412,1429
412,1430
412,1431
400,1432
537,1432
383,1433
397,1433
384,1434
399,1434
452,1434
472,1435
384,1436
402,1436
384,1437
455,1437
412,1438
482,1438
412,1439
469,1439
412,1440
470,1440
412,1441
482,1441
412,1442
412,1443
412,1444
468,1444
412,1445
384,1446
384,1447
444,1447
412,1448
412,1449
412,1450
384,1452
412,1453
468,1453
384,1454
455,1454
384,1455
400,1455
455,1455
384,1456
400,1456
534,1456
384,1457
455,1457
384,1458
531,1458
384,1459
531,1459
384,1460
400,1460
537,1460
384,1461
400,1461
537,1461
384,1462
384,1463
384,1464
384,1465
384,1466
384,1467
412,1468
468,1468
384,1469
455,1469
384,1470
545,1470
546,1470
384,1471
545,1471
546,1471
412,1472
384,1473
400,1473
455,1473
412,1474
543,1474
412,1475
469,1475
381,1476
408,1476
573,1477
381,1486
478,1486
589,635
589,636
590,669
590,670
590,671
590,673
590,674
590,678
590,679
590,684
590,685
590,686
590,687
590,688
590,689
590,690
590,691
590,708
590,709
590,710
590,715
590,721
590,722
592,263
592,271
592,272
592,281
592,290
592,296
592,303
592,309
592,311
592,312
592,313
592,314
592,320
592,326
592,334
592,1476
593,1318
595,779
595,785
595,791
595,792
595,797
595,798
595,803
595,804
595,805
595,809
595,817
595,822
595,826
595,830
595,831
595,838
595,841
595,842
595,843
595,847
595,848
595,849
595,850
595,854
595,855
595,856
595,858
595,859
595,860
595,861
595,862
595,866
595,867
595,868
595,869
595,870
595,874
595,875
595,876
595,877
595,878
595,879
595,880
595,883
595,884
595,885
595,886
595,887
595,893
595,894
595,895
595,896
595,897
595,898
595,899
595,900
595,901
595,902
595,903
595,907
595,908
595,909
595,910
595,911
595,1179
595,1181
597,150
597,151
597,153
597,154
597,155
597,167
597,168
597,170
597,176
597,178
597,179
597,183
597,186
597,187
597,198
597,199
597,200
597,201
597,202
597,203
597,216
597,218
597,225
597,229
597,231
597,232
597,233
597,239
597,240
597,241
597,242
597,1069
597,1070
597,1071
597,1099
597,1100
597,1285
597,1328
597,1329
597,1330
597,1331
597,1336
597,1337
597,1338
597,1344
597,1345
597,1346
597,1347
597,1348
598,10
598,13
598,14
598,16
598,17
598,19
598,20
598,22
598,24
598,25
598,26
598,27
598,28
598,32
599,639
601,423
601,425
601,426
601,427
601,428
601,430
601,580
601,1078
601,1079
601,1080
601,1316
602,468
603,522
603,525
603,526
603,528
603,531
603,534
603,536
603,538
603,540
603,542
603,546
603,550
603,553
603,555
603,558
603,560
603,567
603,572
603,1317
605,594
606,491
606,494
606,498
606,502
606,505
606,513
606,516
606,640
606,641
606,642
606,1081
606,1082
606,1083
606,1097
606,1289
606,1290
608,331
608,332
608,333
608,335
608,336
608,337
608,338
608,339
608,340
608,341
608,343
608,346
608,347
608,351
608,357
608,362
608,369
608,1086
608,1087
608,1095
609,370
609,372
609,424
609,429
609,431
609,441
609,448
609,450
609,454
609,457
609,466
609,473
609,476
610,545
610,547
611,213
611,215
611,217
611,220
612,552
613,1437
613,1438
613,1439
613,1440
613,1441
613,1442
613,1443
613,1444
613,1445
613,1446
613,1447
613,1448
613,1449
613,1450
613,1452
613,1453
613,1454
613,1455
613,1456
613,1457
613,1462
613,1463
613,1464
613,1466
613,1467
613,1468
613,1469
613,1470
613,1471
613,1472
613,1473
613,1474
613,1475
615,566
615,569
615,577
615,584
615,586
615,589
615,590
615,591
615,592
615,593
615,1313
616,643
617,578
618,1182
618,1183
618,1184
618,1185
618,1186
618,1187
618,1188
618,1189
618,1190
618,1191
618,1192
618,1193
618,1194
618,1195
618,1196
618,1197
618,1198
618,1199
618,1200
618,1201
618,1202
618,1203
618,1204
619,350
619,352
619,359
619,360
619,367
619,368
619,371
619,373
619,374
619,375
619,400
619,404
619,405
619,406
619,407
619,411
619,414
619,416
619,420
619,421
619,422
619,432
619,434
619,439
619,442
619,443
619,446
619,449
619,451
619,452
619,455
619,459
619,460
619,462
619,467
619,471
619,472
619,474
619,475
619,477
619,478
619,479
619,482
619,486
619,490
619,492
619,493
619,507
619,509
619,512
619,514
619,515
619,519
619,521
619,523
619,524
619,527
619,529
619,532
619,535
619,537
619,539
619,541
619,543
619,544
619,548
619,549
619,551
619,554
619,557
619,559
619,561
619,562
619,563
619,564
619,565
619,568
619,574
619,575
619,576
619,579
619,581
619,583
619,585
619,1153
619,1154
619,1155
619,1156
619,1157
619,1158
619,1159
620,12
620,15
620,18
620,21
620,23
620,29
620,30
620,31
620,33
620,34
620,35
620,37
620,39
620,40
620,43
620,45
620,46
620,47
620,48
620,49
620,51
620,52
620,54
620,56
620,59
620,60
620,61
620,62
620,65
620,69
620,72
620,74
620,81
620,82
620,83
620,84
620,85
620,86
620,87
620,88
620,89
620,90
620,91
620,92
620,93
620,94
620,95
620,96
620,97
620,98
620,100
620,102
620,105
620,106
620,109
620,111
620,112
620,114
620,117
620,119
620,121
620,122
620,124
620,125
620,127
620,129
620,130
620,597
620,598
620,599
620,600
620,604
620,605
620,606
620,607
620,608
620,609
620,610
620,611
620,612
620,613
620,614
620,615
620,616
620,617
620,618
620,619
620,620
620,621
620,622
620,623
620,624
620,625
620,626
620,627
620,628
620,629
620,630
620,631
620,648
620,649
620,650
620,1103
621,279
621,280
621,284
621,285
621,287
621,288
621,289
621,293
621,294
621,299
621,300
621,301
621,306
621,308
621,317
621,318
621,319
621,321
621,322
621,324
621,327
621,328
621,329
621,330
621,652
621,654
621,655
621,656
621,657
621,658
621,659
621,660
621,1094
621,1314
623,1036
623,1037
623,1038
623,1039
623,1040
623,1041
623,1042
623,1043
623,1044
623,1045
623,1046
623,1047
623,1048
623,1049
623,1050
623,1051
623,1053
623,1054
623,1055
623,1056
623,1057
623,1058
623,1059
623,1060
623,1061
623,1062
623,1063
623,1064
623,1065
623,1066
623,1067
623,1106
623,1107
623,1108
623,1109
623,1110
623,1111
623,1112
623,1113
623,1114
623,1115
623,1116
623,1117
623,1118
623,1119
623,1120
623,1121
623,1122
623,1123
623,1124
623,1125
623,1126
623,1127
623,1128
623,1129
623,1130
623,1131
623,1132
623,1133
623,1134
623,1135
623,1136
623,1137
623,1138
623,1139
623,1140
623,1141
623,1142
623,1143
623,1144
623,1145
623,1146
623,1147
623,1148
623,1149
623,1150
623,1151
623,1152
624,1431
624,1432
624,1433
624,1434
624,1435
624,1436
625,1359
627,342
628,417
628,418
628,419
628,1089
628,1091
628,1092
630,1259
630,1261
630,1262
630,1264
630,1266
630,1267
630,1268
630,1270
630,1273
630,1274
630,1275
630,1276
630,1277
630,1278
630,1279
630,1280
630,1281
630,1282
630,1291
630,1292
630,1293
630,1294
630,1295
630,1296
630,1297
630,1298
630,1299
630,1300
630,1301
630,1302
630,1303
630,1304
630,1305
630,1306
631,1206
631,1207
631,1208
631,1209
631,1211
631,1212
631,1213
631,1214
631,1215
631,1216
631,1217
631,1218
631,1219
631,1220
631,1221
631,1222
631,1223
631,1224
631,1225
631,1226
631,1227
631,1228
631,1230
631,1231
631,1232
631,1233
631,1235
631,1236
631,1237
631,1238
631,1239
631,1240
631,1241
631,1242
631,1243
631,1244
631,1245
631,1246
631,1248
631,1249
631,1250
631,1251
631,1252
631,1256
633,1284
635,662
635,663
635,664
635,665
635,666
635,668
635,672
635,675
635,676
635,677
635,680
635,681
635,682
635,683
635,692
635,693
635,694
635,695
635,696
635,697
635,698
635,699
635,700
635,701
635,702
635,703
635,704
635,705
635,706
635,707
635,711
635,712
635,713
635,714
635,716
635,717
635,718
635,719
635,720
635,723
635,724
635,725
635,726
635,727
635,728
635,729
635,730
635,731
635,732
635,733
635,734
635,735
635,736
635,737
635,738
635,739
635,740
635,741
635,742
635,743
635,744
635,745
635,746
635,747
635,748
635,749
635,750
635,752
635,755
635,756
635,757
635,758
635,759
635,760
635,761
635,762
635,763
635,764
635,765
635,766
635,767
635,768
635,769
635,770
635,771
635,772
635,773
635,774
635,775
635,776
635,777
635,778
635,780
635,781
635,782
635,783
635,784
635,788
635,789
635,790
635,796
635,799
635,800
635,801
635,802
635,806
635,807
635,808
635,810
635,811
635,812
635,813
635,814
635,815
635,816
635,818
635,819
635,820
635,821
635,827
635,828
635,829
635,832
635,833
635,834
635,835
635,836
635,837
635,839
635,840
635,844
635,845
635,846
635,853
635,863
635,864
635,865
635,871
635,872
635,873
635,888
635,889
635,890
635,891
635,892
635,904
635,905
635,906
635,912
635,913
635,914
635,915
635,916
635,917
635,918
635,919
635,920
635,921
635,922
635,923
635,924
635,925
635,926
635,927
635,928
635,929
635,930
635,931
635,932
635,933
635,934
635,935
635,936
635,937
635,938
635,939
635,940
635,941
635,942
635,943
635,944
635,945
635,946
635,947
635,948
635,949
635,950
635,951
635,952
635,953
635,954
635,955
635,956
635,957
635,958
635,959
635,960
635,961
635,962
635,963
635,964
635,965
635,966
635,967
635,968
635,969
635,970
635,971
635,972
635,973
635,974
635,975
635,976
635,977
635,978
635,979
635,980
635,981
635,982
635,983
635,984
635,985
635,986
635,987
635,988
635,989
635,990
635,991
635,992
635,993
635,994
635,995
635,996
635,997
635,998
635,999
635,1000
635,1001
635,1002
635,1003
635,1004
635,1007
635,1008
635,1009
635,1010
635,1011
635,1012
635,1013
635,1014
635,1015
635,1016
635,1017
635,1018
635,1019
635,1020
635,1021
635,1022
635,1023
635,1024
635,1025
635,1026
635,1027
635,1028
635,1029
635,1030
635,1031
635,1032
635,1033
635,1034
635,1035
635,1353
635,1354
634,195
634,196
634,197
634,661
634,667
634,1163
634,1166
634,1168
634,1169
634,1170
634,1171
634,1172
634,1173
634,1174
634,1175
634,1176
634,1177
585,662
585,663
585,664
585,665
585,666
585,668
585,672
585,675
585,676
585,677
585,680
585,681
585,682
585,683
585,692
585,693
585,694
585,695
585,696
585,697
585,698
585,699
585,700
585,701
585,702
585,703
585,704
585,705
585,706
585,707
585,711
585,712
585,713
585,714
585,716
585,717
585,718
585,719
585,720
585,723
585,724
585,725
585,726
585,727
585,728
585,729
585,730
585,731
585,732
585,733
585,734
585,735
585,736
585,737
585,738
585,739
585,740
585,741
585,742
585,743
585,744
585,745
585,746
585,747
585,748
585,749
585,750
585,752
585,755
585,756
585,757
585,758
585,759
585,760
585,761
585,762
585,763
585,764
585,765
585,766
585,767
585,768
585,769
585,770
585,771
585,772
585,773
585,774
585,775
585,776
585,777
585,778
585,780
585,781
585,782
585,783
585,784
585,788
585,789
585,790
585,796
585,799
585,800
585,801
585,802
585,806
585,807
585,808
585,810
585,811
585,812
585,813
585,814
585,815
585,816
585,818
585,819
585,820
585,821
585,827
585,828
585,829
585,832
585,833
585,834
585,835
585,836
585,837
585,839
585,840
585,844
585,845
585,846
585,853
585,863
585,864
585,865
585,871
585,872
585,873
585,888
585,889
585,890
585,891
585,892
585,904
585,905
585,906
585,912
585,913
585,914
585,915
585,916
585,917
585,918
585,919
585,920
585,921
585,922
585,923
585,924
585,925
585,926
585,927
585,928
585,929
585,930
585,931
585,932
585,933
585,934
585,935
585,936
585,937
585,938
585,939
585,940
585,941
585,942
585,943
585,944
585,945
585,946
585,947
585,948
585,949
585,950
585,951
585,952
585,953
585,954
585,955
585,956
585,957
585,958
585,959
585,960
585,961
585,962
585,963
585,964
585,965
585,966
585,967
585,968
585,969
585,970
585,971
585,972
585,973
585,974
585,975
585,976
585,977
585,978
585,979
585,980
585,981
585,982
585,983
585,984
585,985
585,986
585,987
585,988
585,989
585,990
585,991
585,992
585,993
585,994
585,995
585,996
585,997
585,998
585,999
585,1000
585,1001
585,1002
585,1003
585,1004
585,1005
585,1006
585,1007
585,1008
585,1009
585,1010
585,1011
585,1012
585,1013
585,1014
585,1015
585,1016
585,1017
585,1018
585,1019
585,1020
585,1021
585,1022
585,1023
585,1024
585,1025
585,1026
585,1027
585,1028
585,1029
585,1030
585,1031
585,1032
585,1033
585,1034
585,1035
585,1353
585,1354
634,157
634,158
634,159
634,160
634,161
634,162
634,163
634,164
634,166
634,169
634,171
634,172
634,173
634,175
634,177
634,180
634,181
634,182
634,184
634,185
634,188
634,190
634,191
634,193
635,1005
635,1006
633,587
633,588
632,4
632,11
632,99
632,101
632,103
632,104
632,107
632,108
632,110
632,113
632,115
632,116
632,118
632,120
632,123
632,126
632,128
632,131
632,132
632,133
632,134
632,135
632,136
632,137
632,138
632,139
632,140
632,141
632,142
632,143
632,144
631,1205
631,1210
631,1229
631,1234
631,1247
631,1253
631,1254
631,1255
630,1271
629,376
629,377
629,378
629,379
628,380
628,381
628,382
628,383
628,384
628,385
628,386
628,387
628,388
628,389
628,390
628,391
628,392
628,393
628,395
628,396
628,397
628,398
628,399
628,401
628,402
628,403
628,408
628,409
628,410
628,412
628,413
628,415
627,344
627,348
627,349
627,353
627,354
627,355
627,356
627,358
627,361
627,363
627,364
627,365
627,366
627,645
627,646
627,647
627,1350
626,1102
625,1355
625,1356
625,1357
625,1358
625,1360
625,1361
624,1371
624,1372
624,1373
624,1374
624,1375
624,1376
624,1377
624,1378
624,1380
624,1381
624,1382
624,1383
624,1384
624,1385
624,1386
624,1387
624,1388
624,1389
624,1390
624,1391
624,1392
624,1393
624,1394
624,1395
624,1396
624,1397
624,1398
624,1399
624,1400
624,1401
624,1402
624,1403
624,1404
624,1405
624,1406
624,1407
624,1408
624,1409
624,1410
624,1411
624,1412
624,1413
624,1414
624,1415
624,1416
624,1417
624,1418
624,1419
624,1420
624,1421
624,1422
624,1423
624,1424
624,1425
624,1426
624,1427
624,1428
624,1429
624,1430
622,644
621,651
621,653
620,601
620,602
620,603
619,556
619,573
615,570
615,571
613,1458
613,1459
613,1460
613,1461
613,1465
609,435
609,461
609,469
609,480
609,481
609,483
609,484
609,485
609,487
609,488
609,489
609,1088
608,345
607,227
607,228
607,230
607,234
607,235
607,236
607,237
607,238
607,243
607,244
607,255
607,256
607,257
607,258
607,259
607,260
607,261
607,262
607,267
607,268
607,269
607,270
607,273
607,274
607,275
607,276
607,277
607,278
607,286
607,295
607,302
607,307
607,310
607,323
607,325
607,632
607,633
607,634
607,1085
606,495
606,497
605,595
605,596
604,1362
604,1363
604,1364
604,1365
604,1366
604,1367
604,1368
604,1369
604,1370
603,1288
602,470
602,1104
602,1105
602,1160
602,1161
602,1162
600,433
600,436
600,437
600,438
600,440
600,444
600,445
600,447
600,453
600,456
600,458
600,463
600,464
600,465
600,1072
600,1073
600,1074
600,1075
600,1076
600,1077
600,1283
598,63
598,64
598,66
598,67
598,68
598,70
598,71
598,73
598,75
598,76
598,77
598,78
598,79
598,80
598,207
598,208
598,209
598,210
598,211
598,212
598,224
598,245
598,246
598,247
598,248
598,249
598,250
598,251
598,252
598,253
598,254
597,152
597,156
597,214
597,226
597,1068
597,1339
596,38
596,41
596,42
596,50
596,53
596,55
596,57
596,58
596,1322
596,1323
596,1324
596,1325
596,1326
595,786
595,787
595,793
595,794
595,795
595,823
595,824
595,825
595,851
595,852
595,857
595,881
595,882
595,1180
594,582
593,1319
593,1320
593,1321
592,264
592,265
592,266
592,282
592,283
592,291
592,292
592,297
592,298
592,304
592,305
592,315
592,316
591,499
591,500
591,501
591,503
591,504
591,506
591,508
591,510
591,511
591,517
591,518
591,520
591,1098
589,637
589,638
433,1493
381,1498
383,1498
387,1498
397,1498
556,1498
381,1495
408,1495
385,1502
580,1502
581,1502
381,1503
487,1503
573,1507
556,203
556,1041
556,1433
382,1534
382,1535
382,1536
